inc_before_tax,la_net_tax_liab_dol_chg_single,la_net_tax_liab_dol_chg_mar0kids,la_net_tax_liab_dol_chg_hoh2kids,la_net_tax_liab_dol_chg_mar2kids
57980.0,-300.25,-160.90002,-300.0,-183.90002
58000.0,-300.5,-161.0,-300.25,-184.0
58020.0,-300.75,-161.09998,-300.5,-184.09998
58040.0,-301.0,-161.20007,-300.75,-184.20007
58060.0,-301.25,-161.29993,-301.0,-184.29993
58080.0,-301.5,-161.40002,-301.25,-184.40002
58100.0,-301.75,-161.5,-301.5,-184.5
58120.0,-302.0,-161.59998,-301.75,-184.59998
58140.0,-302.25,-161.70007,-302.0,-184.70007
58160.0,-302.5,-161.79993,-302.25,-184.79993
58180.0,-302.75,-161.90002,-302.5,-184.90002
58200.0,-303.0,-162.0,-302.75,-185.0
58220.0,-303.25,-162.09998,-303.0,-185.09998
58240.0,-303.5,-162.20007,-303.25,-185.20007
58260.0,-303.75,-162.29993,-303.5,-185.29993
58280.0,-304.0,-162.40002,-303.75,-185.40002
58300.0,-304.25,-162.5,-304.0,-185.5
58320.0,-304.5,-162.59998,-304.25,-185.59998
58340.0,-304.75,-162.70007,-304.5,-185.70007
58360.0,-305.0,-162.79993,-304.75,-185.79993
58380.0,-305.25,-162.90002,-305.0,-185.90002
58400.0,-305.5,-163.0,-305.25,-186.0
58420.0,-305.75,-163.09998,-305.5,-186.09998
58440.0,-306.0,-163.20007,-305.75,-186.20007
58460.0,-306.25,-163.29993,-306.0,-186.29993
58480.0,-306.5,-163.40002,-306.25,-186.40002
58500.0,-306.75,-163.5,-306.5,-186.5
58520.0,-307.0,-163.59998,-306.75,-186.59998
58540.0,-307.25,-163.70007,-307.0,-186.70007
58560.0,-307.5,-163.79993,-307.25,-186.79993
58580.0,-307.75,-163.90002,-307.5,-186.90002
58600.0,-308.0,-164.0,-307.75,-187.0
58620.0,-308.25,-164.09998,-308.0,-187.09998
58640.0,-308.5,-164.20007,-308.25,-187.20007
58660.0,-308.75,-164.29993,-308.5,-187.29993
58680.0,-309.0,-164.40002,-308.75,-187.40002
58700.0,-309.25,-164.5,-309.0,-187.5
58720.0,-309.5,-164.59998,-309.25,-187.59998
58740.0,-309.75,-164.70007,-309.5,-187.70007
58760.0,-310.0,-164.79993,-309.75,-187.79993
58780.0,-310.25,-164.90002,-310.0,-187.90002
58800.0,-310.5,-165.0,-310.25,-188.0
58820.0,-310.75,-165.09998,-310.5,-188.09998
58840.0,-311.0,-165.20007,-310.75,-188.20007
58860.0,-311.25,-165.29993,-311.0,-188.29993
58880.0,-311.5,-165.40002,-311.25,-188.40002
58900.0,-311.75,-165.5,-311.5,-188.5
58920.0,-312.0,-165.59998,-311.75,-188.59998
58940.0,-312.25,-165.70007,-312.0,-188.70007
58960.0,-312.5,-165.79993,-312.25,-188.79993
58980.0,-312.75,-165.90002,-312.5,-188.90002
59000.0,-313.0,-166.0,-312.75,-189.0
59020.0,-313.25,-166.09998,-313.0,-189.09998
59040.0,-313.5,-166.20007,-313.25,-189.20007
59060.0,-313.75,-166.29993,-313.5,-189.29993
59080.0,-314.0,-166.40002,-313.75,-189.40002
59100.0,-314.25,-166.5,-314.0,-189.5
59120.0,-314.5,-166.59998,-314.25,-189.59998
59140.0,-314.75,-166.70007,-314.5,-189.70007
59160.0,-315.0,-166.79993,-314.75,-189.79993
59180.0,-315.25,-166.90002,-315.0,-189.90002
59200.0,-315.5,-167.0,-315.25,-190.0
59220.0,-315.75,-167.09998,-315.5,-190.09998
59240.0,-316.0,-167.20007,-315.75,-190.20007
59260.0,-316.25,-167.29993,-316.0,-190.29993
59280.0,-316.5,-167.40002,-316.25,-190.40002
59300.0,-316.75,-167.5,-316.5,-190.5
59320.0,-317.0,-167.59998,-316.75,-190.59998
59340.0,-317.25,-167.70007,-317.0,-190.70007
59360.0,-317.5,-167.79993,-317.25,-190.79993
59380.0,-317.75,-167.90002,-317.5,-190.90002
59400.0,-318.0,-168.0,-317.75,-191.0
59420.0,-318.25,-168.09998,-318.0,-191.09998
59440.0,-318.5,-168.20007,-318.25,-191.20007
59460.0,-318.75,-168.29993,-318.5,-191.29993
59480.0,-319.0,-168.40002,-318.75,-191.40002
59500.0,-319.25,-168.5,-319.0,-191.5
59520.0,-319.5,-168.59998,-319.25,-191.59998
59540.0,-319.75,-168.70007,-319.5,-191.70007
59560.0,-320.0,-168.79993,-319.75,-191.79993
59580.0,-320.25,-168.90002,-320.0,-191.90002
59600.0,-320.5,-169.0,-320.25,-192.0
59620.0,-320.75,-169.09998,-320.5,-192.09998
59640.0,-321.0,-169.20007,-320.75,-192.20007
59660.0,-321.25,-169.29993,-321.0,-192.29993
59680.0,-321.5,-169.40002,-321.25,-192.40002
59700.0,-321.75,-169.5,-321.5,-192.5
59720.0,-322.0,-169.59998,-321.75,-192.59998
59740.0,-322.25,-169.70007,-322.0,-192.70007
59760.0,-322.5,-169.79993,-322.25,-192.79993
59780.0,-322.75,-169.90002,-322.5,-192.90002
59800.0,-323.0,-170.0,-322.75,-193.0
59820.0,-323.25,-170.09998,-323.0,-193.09998
59840.0,-323.5,-170.20007,-323.25,-193.20007
59860.0,-323.75,-170.29993,-323.5,-193.29993
59880.0,-324.0,-170.40002,-323.75,-193.40002
59900.0,-324.25,-170.5,-324.0,-193.5
59920.0,-324.5,-170.59998,-324.25,-193.59998
59940.0,-324.75,-170.70007,-324.5,-193.70007
59960.0,-325.0,-170.79993,-324.75,-193.79993
59980.0,-325.25,-170.90002,-325.0,-193.90002
60000.0,-325.5,-171.0,-325.25,-194.0
60020.0,-325.75,-171.09998,-325.5,-194.09998
60040.0,-326.0,-171.20007,-325.75,-194.20007
60060.0,-326.25,-171.29993,-326.0,-194.29993
60080.0,-326.5,-171.40002,-326.25,-194.40002
60100.0,-326.75,-171.5,-326.5,-194.5
60120.0,-327.0,-171.59998,-326.75,-194.59998
60140.0,-327.25,-171.70007,-327.0,-194.70007
60160.0,-327.5,-171.79993,-327.25,-194.79993
60180.0,-327.75,-171.90002,-327.5,-194.90002
60200.0,-328.0,-172.0,-327.75,-195.0
60220.0,-328.25,-172.09998,-328.0,-195.09998
60240.0,-328.5,-172.20007,-328.25,-195.20007
60260.0,-328.75,-172.29993,-328.5,-195.29993
60280.0,-329.0,-172.40002,-328.75,-195.40002
60300.0,-329.25,-172.5,-329.0,-195.5
60320.0,-329.5,-172.59998,-329.25,-195.59998
60340.0,-329.75,-172.70007,-329.5,-195.70007
60360.0,-330.0,-172.79993,-329.75,-195.79993
60380.0,-330.25,-172.90002,-330.0,-195.90002
60400.0,-330.5,-173.0,-330.25,-196.0
60420.0,-330.75,-173.09998,-330.5,-196.09998
60440.0,-331.0,-173.20007,-330.75,-196.20007
60460.0,-331.25,-173.29993,-331.0,-196.29993
60480.0,-331.5,-173.40002,-331.25,-196.40002
60500.0,-331.75,-173.5,-331.5,-196.5
60520.0,-332.0,-173.59998,-331.75,-196.59998
60540.0,-332.25,-173.70007,-332.0,-196.70007
60560.0,-332.5,-173.79993,-332.25,-196.79993
60580.0,-332.75,-173.90002,-332.5,-196.90002
60600.0,-333.0,-174.0,-332.75,-197.0
60620.0,-333.25,-174.09998,-333.0,-197.09998
60640.0,-333.5,-174.20007,-333.25,-197.20007
60660.0,-333.75,-174.29993,-333.5,-197.29993
60680.0,-334.0,-174.40002,-333.75,-197.40002
60700.0,-334.25,-174.5,-334.0,-197.5
60720.0,-334.5,-174.59998,-334.25,-197.59998
60740.0,-334.75,-174.70007,-334.5,-197.70007
60760.0,-335.0,-174.79993,-334.75,-197.79993
60780.0,-335.25,-174.90002,-335.0,-197.90002
60800.0,-335.5,-175.0,-335.25,-198.0
60820.0,-335.75,-175.09998,-335.5,-198.09998
60840.0,-336.0,-175.20007,-335.75,-198.20007
60860.0,-336.25,-175.29993,-336.0,-198.29993
60880.0,-336.5,-175.40002,-336.25,-198.40002
60900.0,-336.75,-175.5,-336.5,-198.5
60920.0,-337.0,-175.59998,-336.75,-198.59998
60940.0,-337.25,-175.70007,-337.0,-198.70007
60960.0,-337.5,-175.79993,-337.25,-198.79993
60980.0,-337.75,-175.90002,-337.5,-198.90002
61000.0,-338.0,-176.0,-337.75,-199.0
61020.0,-338.25,-176.09998,-338.0,-199.09998
61040.0,-338.5,-176.20007,-338.25,-199.20007
61060.0,-338.75,-176.29993,-338.5,-199.29993
61080.0,-339.0,-176.40002,-338.75,-199.40002
61100.0,-339.25,-176.5,-339.0,-199.5
61120.0,-339.5,-176.59998,-339.25,-199.59998
61140.0,-339.75,-176.70007,-339.5,-199.70007
61160.0,-340.0,-176.79993,-339.75,-199.79993
61180.0,-340.25,-176.90002,-340.0,-199.90002
61200.0,-340.5,-177.0,-340.25,-200.0
61220.0,-340.75,-177.09998,-340.5,-200.09998
61240.0,-341.0,-177.20007,-340.75,-200.20007
61260.0,-341.25,-177.29993,-341.0,-200.29993
61280.0,-341.5,-177.40002,-341.25,-200.40002
61300.0,-341.75,-177.5,-341.5,-200.5
61320.0,-342.0,-177.59998,-341.75,-200.59998
61340.0,-342.25,-177.70007,-342.0,-200.70007
61360.0,-342.5,-177.79993,-342.25,-200.79993
61380.0,-342.75,-177.90002,-342.5,-200.90002
61400.0,-343.0,-178.0,-342.75,-201.0
61420.0,-343.25,-178.09998,-343.0,-201.09998
61440.0,-343.5,-178.20007,-343.25,-201.20007
61460.0,-343.75,-178.29993,-343.5,-201.29993
61480.0,-344.0,-178.40002,-343.75,-201.40002
61500.0,-344.25,-178.5,-344.0,-201.5
61520.0,-344.5,-178.59998,-344.25,-201.59998
61540.0,-344.75,-178.70007,-344.5,-201.70007
61560.0,-345.0,-178.79993,-344.75,-201.79993
61580.0,-345.25,-178.90002,-345.0,-201.90002
61600.0,-345.5,-179.0,-345.25,-202.0
61620.0,-345.75,-179.09998,-345.5,-202.09998
61640.0,-346.0,-179.20007,-345.75,-202.20007
61660.0,-346.25,-179.29993,-346.0,-202.29993
61680.0,-346.5,-179.40002,-346.25,-202.40002
61700.0,-346.75,-179.5,-346.5,-202.5
61720.0,-347.0,-179.59998,-346.75,-202.59998
61740.0,-347.25,-179.70007,-347.0,-202.70007
61760.0,-347.5,-179.79993,-347.25,-202.79993
61780.0,-347.75,-179.90002,-347.5,-202.90002
61800.0,-348.0,-180.0,-347.75,-203.0
61820.0,-348.25,-180.09998,-348.0,-203.09998
61840.0,-348.5,-180.20007,-348.25,-203.20007
61860.0,-348.75,-180.29993,-348.5,-203.29993
61880.0,-349.0,-180.40002,-348.75,-203.40002
61900.0,-349.25,-180.5,-349.0,-203.5
61920.0,-349.5,-180.59998,-349.25,-203.59998
61940.0,-349.75,-180.70007,-349.5,-203.70007
61960.0,-350.0,-180.79993,-349.75,-203.79993
61980.0,-350.25,-180.90002,-350.0,-203.90002
62000.0,-350.5,-181.0,-350.25,-204.0
62020.0,-350.75,-181.09998,-350.5,-204.09998
62040.0,-351.0,-181.20007,-350.75,-204.20007
62060.0,-351.25,-181.29993,-351.0,-204.29993
62080.0,-351.5,-181.40002,-351.25,-204.40002
62100.0,-351.75,-181.5,-351.5,-204.5
62120.0,-352.0,-181.59998,-351.75,-204.59998
62140.0,-352.25,-181.70007,-352.0,-204.70007
62160.0,-352.5,-181.79993,-352.25,-204.79993
62180.0,-352.75,-181.90002,-352.5,-204.90002
62200.0,-353.0,-182.0,-352.75,-205.0
62220.0,-353.25,-182.09998,-353.0,-205.09998
62240.0,-353.5,-182.20007,-353.25,-205.20007
62260.0,-353.75,-182.29993,-353.5,-205.29993
62280.0,-354.0,-182.40002,-353.75,-205.40002
62300.0,-354.25,-182.5,-354.0,-205.5
62320.0,-354.5,-182.59998,-354.25,-205.59998
62340.0,-354.75,-182.70007,-354.5,-205.70007
62360.0,-355.0,-182.79993,-354.75,-205.79993
62380.0,-355.25,-182.90002,-355.0,-205.90002
62400.0,-355.5,-183.0,-355.25,-206.0
62420.0,-355.75,-183.09998,-355.5,-206.09998
62440.0,-356.0,-183.20007,-355.75,-206.20007
62460.0,-356.25,-183.29993,-356.0,-206.29993
62480.0,-356.5,-183.40002,-356.25,-206.40002
62500.0,-356.75,-183.5,-356.5,-206.5
62520.0,-357.0,-183.59998,-356.75,-206.59998
62540.0,-357.25,-183.70007,-357.0,-206.70007
62560.0,-357.5,-183.79993,-357.25,-206.79993
62580.0,-357.75,-183.90002,-357.5,-206.90002
62600.0,-358.0,-184.0,-357.75,-207.0
62620.0,-358.25,-184.09998,-358.0,-207.09998
62640.0,-358.5,-184.20007,-358.25,-207.20007
62660.0,-358.75,-184.29993,-358.5,-207.29993
62680.0,-359.0,-184.40002,-358.75,-207.40002
62700.0,-359.25,-184.5,-359.0,-207.5
62720.0,-359.5,-184.59998,-359.25,-207.59998
62740.0,-359.75,-184.70007,-359.5,-207.70007
62760.0,-360.0,-184.79993,-359.75,-207.79993
62780.0,-360.25,-184.90002,-360.0,-207.90002
62800.0,-360.5,-185.0,-360.25,-208.0
62820.0,-360.75,-185.09998,-360.5,-208.09998
62840.0,-361.0,-185.20007,-360.75,-208.20007
62860.0,-361.25,-185.29993,-361.0,-208.29993
62880.0,-361.5,-185.40002,-361.25,-208.40002
62900.0,-361.75,-185.5,-361.5,-208.5
62920.0,-362.0,-185.59998,-361.75,-208.59998
62940.0,-362.25,-185.70007,-362.0,-208.70007
62960.0,-362.5,-185.79993,-362.25,-208.79993
62980.0,-362.75,-185.90002,-362.5,-208.90002
63000.0,-363.0,-186.0,-362.75,-209.0
63020.0,-363.25,-186.09998,-363.0,-209.09998
63040.0,-363.5,-186.20007,-363.25,-209.20007
63060.0,-363.75,-186.29993,-363.5,-209.29993
63080.0,-364.0,-186.40002,-363.75,-209.40002
63100.0,-364.25,-186.5,-364.0,-209.5
63120.0,-364.5,-186.59998,-364.25,-209.59998
63140.0,-364.75,-186.70007,-364.5,-209.70007
63160.0,-365.0,-186.79993,-364.75,-209.79993
63180.0,-365.25,-186.90002,-365.0,-209.90002
63200.0,-365.5,-187.0,-365.25,-210.0
63220.0,-365.75,-187.09998,-365.5,-210.09998
63240.0,-366.0,-187.20007,-365.75,-210.20007
63260.0,-366.25,-187.29993,-366.0,-210.29993
63280.0,-366.5,-187.40002,-366.25,-210.40002
63300.0,-366.75,-187.5,-366.5,-210.5
63320.0,-367.0,-187.59998,-366.75,-210.59998
63340.0,-367.25,-187.70007,-367.0,-210.70007
63360.0,-367.5,-187.79993,-367.25,-210.79993
63380.0,-367.75,-187.90002,-367.5,-210.90002
63400.0,-368.0,-188.0,-367.75,-211.0
63420.0,-368.25,-188.09998,-368.0,-211.09998
63440.0,-368.5,-188.20007,-368.25,-211.20007
63460.0,-368.75,-188.29993,-368.5,-211.29993
63480.0,-369.0,-188.40002,-368.75,-211.40002
63500.0,-369.25,-188.5,-369.0,-211.5
63520.0,-369.5,-188.59998,-369.25,-211.59998
63540.0,-369.75,-188.70007,-369.5,-211.70007
63560.0,-370.0,-188.79993,-369.75,-211.79993
63580.0,-370.25,-188.90002,-370.0,-211.90002
63600.0,-370.5,-189.0,-370.25,-212.0
63620.0,-370.75,-189.09998,-370.5,-212.09998
63640.0,-371.0,-189.20007,-370.75,-212.20007
63660.0,-371.25,-189.29993,-371.0,-212.29993
63680.0,-371.5,-189.40002,-371.25,-212.40002
63700.0,-371.75,-189.5,-371.5,-212.5
63720.0,-372.0,-189.59998,-371.75,-212.59998
63740.0,-372.25,-189.70007,-372.0,-212.70007
63760.0,-372.5,-189.79993,-372.25,-212.79993
63780.0,-372.75,-189.90002,-372.5,-212.90002
63800.0,-373.0,-190.0,-372.75,-213.0
63820.0,-373.25,-190.09998,-373.0,-213.09998
63840.0,-373.5,-190.20007,-373.25,-213.20007
63860.0,-373.75,-190.29993,-373.5,-213.29993
63880.0,-373.99988,-190.40002,-373.75,-213.40002
63900.0,-374.25,-190.5,-374.0,-213.5
63920.0,-374.50012,-190.59998,-374.25,-213.59998
63940.0,-374.75,-190.70007,-374.5,-213.70007
63960.0,-375.0,-190.79993,-374.75,-213.79993
63980.0,-375.24988,-190.90002,-375.0,-213.90002
64000.0,-375.5,-191.0,-375.25,-214.0
64020.0,-375.75012,-191.09998,-375.5,-214.09998
64040.0,-376.0,-191.20007,-375.75,-214.20007
64060.0,-376.25,-191.29993,-376.0,-214.29993
64080.0,-376.49988,-191.40002,-376.25,-214.40002
64100.0,-376.75,-191.5,-376.5,-214.5
64120.0,-377.00012,-191.59998,-376.75,-214.59998
64140.0,-377.25,-191.70007,-377.0,-214.70007
64160.0,-377.5,-191.79993,-377.25,-214.79993
64180.0,-377.74988,-191.90002,-377.5,-214.90002
64200.0,-378.0,-192.0,-377.75,-215.0
64220.0,-378.25012,-192.09998,-378.0,-215.09998
64240.0,-378.5,-192.20007,-378.25,-215.20007
64260.0,-378.75,-192.29993,-378.5,-215.29993
64280.0,-378.99988,-192.40002,-378.75,-215.40002
64300.0,-379.25,-192.5,-379.0,-215.5
64320.0,-379.50012,-192.59998,-379.25,-215.59998
64340.0,-379.75,-192.70007,-379.5,-215.70007
64360.0,-380.0,-192.79993,-379.75,-215.79993
64380.0,-380.24988,-192.90002,-380.0,-215.90002
64400.0,-380.5,-193.0,-380.25,-216.0
64420.0,-380.75012,-193.09998,-380.5,-216.09998
64440.0,-381.0,-193.20007,-380.75,-216.20007
64460.0,-381.25,-193.29993,-381.0,-216.29993
64480.0,-381.49988,-193.40002,-381.25,-216.40002
64500.0,-381.75,-193.5,-381.5,-216.5
64520.0,-382.00012,-193.59998,-381.75,-216.59998
64540.0,-382.25,-193.70007,-382.0,-216.70007
64560.0,-382.5,-193.79993,-382.25,-216.79993
64580.0,-382.74988,-193.90002,-382.5,-216.90002
64600.0,-383.0,-194.0,-382.75,-217.0
64620.0,-383.25012,-194.09998,-383.0,-217.09998
64640.0,-383.5,-194.20007,-383.25,-217.20007
64660.0,-383.75,-194.29993,-383.5,-217.29993
64680.0,-383.99988,-194.40002,-383.75,-217.40002
64700.0,-384.25,-194.5,-384.0,-217.5
64720.0,-384.50012,-194.59998,-384.25,-217.59998
64740.0,-384.75,-194.70007,-384.5,-217.70007
64760.0,-385.0,-194.79993,-384.75,-217.79993
64780.0,-385.24988,-194.90002,-385.0,-217.90002
64800.0,-385.5,-195.0,-385.25,-218.0
64820.0,-385.75012,-195.09998,-385.5,-218.09998
64840.0,-386.0,-195.20007,-385.75,-218.20007
64860.0,-386.25,-195.29993,-386.0,-218.29993
64880.0,-386.49988,-195.40002,-386.25,-218.40002
64900.0,-386.75,-195.5,-386.5,-218.5
64920.0,-387.00012,-195.59998,-386.75,-218.59998
64940.0,-387.25,-195.70007,-387.0,-218.70007
64960.0,-387.5,-195.79993,-387.25,-218.79993
64980.0,-387.74988,-195.90002,-387.5,-218.90002
65000.0,-388.0,-196.0,-387.75,-219.0
65020.0,-388.25012,-196.09998,-388.0,-219.09998
65040.0,-388.5,-196.20007,-388.25,-219.20007
65060.0,-388.75,-196.29993,-388.5,-219.29993
65080.0,-388.99988,-196.40002,-388.75,-219.40002
65100.0,-389.25,-196.5,-389.0,-219.5
65120.0,-389.50012,-196.59998,-389.25,-219.59998
65140.0,-389.75,-196.70007,-389.5,-219.70007
65160.0,-390.0,-196.79993,-389.75,-219.79993
65180.0,-390.24988,-196.90002,-390.0,-219.90002
65200.0,-390.5,-197.0,-390.25,-220.0
65220.0,-390.75012,-197.09998,-390.5,-220.09998
65240.0,-391.0,-197.20007,-390.75,-220.20007
65260.0,-391.25,-197.29993,-391.0,-220.29993
65280.0,-391.49988,-197.40002,-391.25,-220.40002
65300.0,-391.75,-197.5,-391.5,-220.5
65320.0,-392.00012,-197.59998,-391.75,-220.59998
65340.0,-392.25,-197.70007,-392.0,-220.70007
65360.0,-392.5,-197.79993,-392.25,-220.79993
65380.0,-392.74988,-197.90002,-392.5,-220.90002
65400.0,-393.0,-198.0,-392.75,-221.0
65420.0,-393.25012,-198.09998,-393.0,-221.09998
65440.0,-393.5,-198.20007,-393.25,-221.20007
65460.0,-393.75,-198.29993,-393.5,-221.29993
65480.0,-393.99988,-198.40002,-393.75,-221.40002
65500.0,-394.25,-198.5,-394.0,-221.5
65520.0,-394.50012,-198.59998,-394.25,-221.59998
65540.0,-394.75,-198.70007,-394.5,-221.70007
65560.0,-395.0,-198.79993,-394.75,-221.79993
65580.0,-395.24988,-198.90002,-395.0,-221.90002
65600.0,-395.5,-199.0,-395.25,-222.0
65620.0,-395.75012,-199.09998,-395.5,-222.09998
65640.0,-396.0,-199.20007,-395.75,-222.20007
65660.0,-396.25,-199.29993,-396.0,-222.29993
65680.0,-396.49988,-199.40002,-396.25,-222.40002
65700.0,-396.75,-199.5,-396.5,-222.5
65720.0,-397.00012,-199.59998,-396.75,-222.59998
65740.0,-397.25,-199.70007,-397.0,-222.70007
65760.0,-397.5,-199.79993,-397.25,-222.79993
65780.0,-397.74988,-199.90002,-397.5,-222.90002
65800.0,-398.0,-200.0,-397.75,-223.0
65820.0,-398.25012,-200.09998,-398.0,-223.09998
65840.0,-398.5,-200.20007,-398.25,-223.20007
65860.0,-398.75,-200.29993,-398.5,-223.29993
65880.0,-398.99988,-200.40002,-398.75,-223.40002
65900.0,-399.25,-200.5,-399.0,-223.5
65920.0,-399.50012,-200.59998,-399.25,-223.59998
65940.0,-399.75,-200.70007,-399.5,-223.70007
65960.0,-400.0,-200.79993,-399.75,-223.79993
65980.0,-400.24988,-200.90002,-400.0,-223.90002
66000.0,-400.5,-201.0,-400.25,-224.0
66020.0,-400.75012,-201.09998,-400.5,-224.09998
66040.0,-401.0,-201.20007,-400.75,-224.20007
66060.0,-401.25,-201.29993,-401.0,-224.29993
66080.0,-401.49988,-201.40002,-401.25,-224.40002
66100.0,-401.75,-201.5,-401.5,-224.5
66120.0,-402.00012,-201.59998,-401.75,-224.59998
66140.0,-402.25,-201.70007,-402.0,-224.70007
66160.0,-402.5,-201.79993,-402.25,-224.79993
66180.0,-402.74988,-201.90002,-402.5,-224.90002
66200.0,-403.0,-202.0,-402.75,-225.0
66220.0,-403.25012,-202.09998,-403.0,-225.09998
66240.0,-403.5,-202.20007,-403.25,-225.20007
66260.0,-403.75,-202.29993,-403.5,-225.29993
66280.0,-403.99988,-202.40002,-403.75,-225.40002
66300.0,-404.25,-202.5,-404.0,-225.5
66320.0,-404.50012,-202.59998,-404.25,-225.59998
66340.0,-404.75,-202.70007,-404.5,-225.70007
66360.0,-405.0,-202.79993,-404.75,-225.79993
66380.0,-405.24988,-202.90002,-405.0,-225.90002
66400.0,-405.5,-203.0,-405.25,-226.0
66420.0,-405.75012,-203.09998,-405.5,-226.09998
66440.0,-406.0,-203.20007,-405.75,-226.20007
66460.0,-406.25,-203.29993,-406.0,-226.29993
66480.0,-406.49988,-203.40002,-406.25,-226.40002
66500.0,-406.75,-203.5,-406.5,-226.5
66520.0,-407.00012,-203.59998,-406.75,-226.59998
66540.0,-407.25,-203.70007,-407.0,-226.70007
66560.0,-407.5,-203.79993,-407.25,-226.79993
66580.0,-407.74988,-203.90002,-407.5,-226.90002
66600.0,-408.0,-204.0,-407.75,-227.0
66620.0,-408.25012,-204.09998,-408.0,-227.09998
66640.0,-408.5,-204.20007,-408.25,-227.20007
66660.0,-408.75,-204.29993,-408.5,-227.29993
66680.0,-408.99988,-204.40002,-408.74988,-227.40002
66700.0,-409.25,-204.5,-409.0,-227.5
66720.0,-409.50012,-204.59998,-409.25012,-227.59998
66740.0,-409.75,-204.70007,-409.5,-227.70007
66760.0,-410.0,-204.79993,-409.75,-227.79993
66780.0,-410.24988,-204.90002,-409.99988,-227.90002
66800.0,-410.5,-205.0,-410.25,-228.0
66820.0,-410.75012,-205.09998,-410.50012,-228.09998
66840.0,-411.0,-205.20007,-410.75,-228.20007
66860.0,-411.25,-205.29993,-411.0,-228.29993
66880.0,-411.49988,-205.40002,-411.24988,-228.40002
66900.0,-411.75,-205.5,-411.5,-228.5
66920.0,-412.00012,-205.59998,-411.75012,-228.59998
66940.0,-412.25,-205.70007,-412.0,-228.70007
66960.0,-412.5,-205.79993,-412.25,-228.79993
66980.0,-412.74988,-205.90002,-412.49988,-228.90002
67000.0,-413.0,-206.0,-412.75,-229.0
67020.0,-413.25012,-206.09998,-413.00012,-229.09998
67040.0,-413.5,-206.20007,-413.25,-229.20007
67060.0,-413.75,-206.29993,-413.5,-229.29993
67080.0,-413.99988,-206.40002,-413.74988,-229.40002
67100.0,-414.25,-206.5,-414.0,-229.5
67120.0,-414.50012,-206.59998,-414.25012,-229.59998
67140.0,-414.75,-206.70007,-414.5,-229.70007
67160.0,-415.0,-206.79993,-414.75,-229.79993
67180.0,-415.24988,-206.90002,-414.99988,-229.90002
67200.0,-415.5,-207.0,-415.25,-230.0
67220.0,-415.75012,-207.09998,-415.50012,-230.09998
67240.0,-416.0,-207.20007,-415.75,-230.20007
67260.0,-416.25,-207.29993,-416.0,-230.29993
67280.0,-416.49988,-207.40002,-416.24988,-230.40002
67300.0,-416.75,-207.5,-416.5,-230.5
67320.0,-417.00012,-207.59998,-416.75012,-230.59998
67340.0,-417.25,-207.70007,-417.0,-230.70007
67360.0,-417.5,-207.79993,-417.25,-230.79993
67380.0,-417.74988,-207.90002,-417.49988,-230.90002
67400.0,-418.0,-208.0,-417.75,-231.0
67420.0,-418.25012,-208.09998,-418.00012,-231.09998
67440.0,-418.5,-208.20007,-418.25,-231.20007
67460.0,-418.75,-208.29993,-418.5,-231.29993
67480.0,-418.99988,-208.40002,-418.74988,-231.40002
67500.0,-419.25,-208.5,-419.0,-231.5
67520.0,-419.50012,-208.59998,-419.25012,-231.59998
67540.0,-419.75,-208.70007,-419.5,-231.70007
67560.0,-420.0,-208.79993,-419.75,-231.79993
67580.0,-420.24988,-208.90002,-419.99988,-231.90002
67600.0,-420.5,-209.0,-420.25,-232.0
67620.0,-420.75012,-209.09998,-420.50012,-232.09998
67640.0,-421.0,-209.20007,-420.75,-232.20007
67660.0,-421.25,-209.29993,-421.0,-232.29993
67680.0,-421.49988,-209.40002,-421.24988,-232.40002
67700.0,-421.75,-209.5,-421.5,-232.5
67720.0,-422.00012,-209.59998,-421.75012,-232.59998
67740.0,-422.25,-209.70007,-422.0,-232.70007
67760.0,-422.5,-209.79993,-422.25,-232.79993
67780.0,-422.74988,-209.90002,-422.49988,-232.90002
67800.0,-423.0,-210.0,-422.75,-233.0
67820.0,-423.25012,-210.09998,-423.00012,-233.09998
67840.0,-423.5,-210.20007,-423.25,-233.20007
67860.0,-423.75,-210.29993,-423.5,-233.29993
67880.0,-423.99988,-210.40002,-423.74988,-233.40002
67900.0,-424.25,-210.5,-424.0,-233.5
67920.0,-424.50012,-210.59998,-424.25012,-233.59998
67940.0,-424.75,-210.70007,-424.5,-233.70007
67960.0,-425.0,-210.79993,-424.75,-233.79993
67980.0,-425.24988,-210.90002,-424.99988,-233.90002
68000.0,-425.5,-211.0,-425.25,-234.0
68020.0,-425.75012,-211.09998,-425.50012,-234.09998
68040.0,-426.0,-211.20007,-425.75,-234.20007
68060.0,-426.25,-211.29993,-426.0,-234.29993
68080.0,-426.49988,-211.40002,-426.24988,-234.40002
68100.0,-426.75,-211.5,-426.5,-234.5
68120.0,-427.00012,-211.59998,-426.75012,-234.59998
68140.0,-427.25,-211.70007,-427.0,-234.70007
68160.0,-427.5,-211.79993,-427.25,-234.79993
68180.0,-427.74988,-211.90002,-427.49988,-234.90002
68200.0,-428.0,-212.0,-427.75,-235.0
68220.0,-428.25012,-212.09998,-428.00012,-235.09998
68240.0,-428.5,-212.20007,-428.25,-235.20007
68260.0,-428.75,-212.29993,-428.5,-235.29993
68280.0,-428.99988,-212.40002,-428.74988,-235.40002
68300.0,-429.25,-212.5,-429.0,-235.5
68320.0,-429.50012,-212.59998,-429.25012,-235.59998
